ID_SINIESTRO;DE_TEXTO;DE_TFJ7_CASTELLANO
380171751;EL ASEGURADO/A COMUNICA POR LLAVES DENTRO DE DOMICLIO APERTURA DE PUERTA CONSTEADA POR ASEEGURADO SE IFNORMA DE DOCUMENTACION Y DIRECCION MAIL CON DAñOS PROPIOS EN APERTURA DE PUERTA;Otras contingencias
380171769;EL HIJO/A ROSER  COMUNICA QUE ESTABA EB LA CALLE Y LE QUITARON DE UN TIRON EL BOLSO CON EL MOVIL IPHONE 7 PLUS  GAFAS DE SOL RAYBAN  RELOJ TAIWACH  PRESENTA DENUNCIA  Y PARTE DE LESIONES. ENVIARA DOC.;Robo
380173351;ROTURA DE TUBERIA EMPOTRADA EN PARED DE COCINA;Daños por agua
380175679;MUERTE DE UN TENERO DE EDAD INFERIOR A TRES MESES DERIVADO DE ATAQUE DE LOBO. ;Daños Materiales
380175687;2639. Per acte vandàlic, han fet malbé les portes de vidre de l#entrada al Centre, amb líquid corrosiu. Auditori Barradas    Rambla just oliveras 56     HOSPITALET DE LLOBREGAT;Daños Materiales
380177006;LLAMA ADRIAN MARIDO DE ASEGURADA PARA INFORMAR QUE TIENE UNA PERSIANA DE PLANTA DE ABAJO NO FUNCIONA ES ELECTRICA E INFORMA QUE EL PROBLEMA EL ORIGEN ES ELECTRICO,SE INFORMA A ASEGURADO ARGUMENTARIO DE SEGURCAIXA;Daños eléctricos
380179986;Humedades en pared de pasillo de vvda colindante (bajo 2º), la cual coincide con cuarto de baño de vvda asegurada. Sin más daños. Desconoce origen. telf de perjudicada:;Daños por agua
380179986;Humedades en pared de pasillo de vvda colindante (bajo 2º), la cual coincide con cuarto de baño de vvda asegurada. Sin más daños. Desconoce origen. ;Daños por agua
380181537;LA MADRE# DOñA JUANA COMUNICA# QUE TIENE ATASCO EN FREGADERO# CON DAñOS PROPIOS EN MUEBLES COCINA/BAñO ATENDERA LA INQUILINA SONIA 622626523 - SE INFORMA AL ASEGURADO SEGúN ARGUMENTARIO DE SEGURCAIXA;Daños por agua
380182386;Vanesa, agencaixa, declara que pintando una fachada de su cliente, debido al viento se salpicaron coches aparcados. ;SALPICADURAS MATERIAL DE OBRA O DE MATERIAL DE TRA
380183913;ROTURA DE CRISTAL DE UNA HOJA DE UNA PUERTA EL PARTE O PASA MANUEL DE LA OFICINA 786 PERO PASA A ASEG.;Cristales, mármol y loza sanitaria
380184325;DAÑOS EN TEJADO POR LAS FUERTES LLUVIAS CON DAñOS DE HUMEDAD EN EL TECHO DE LA VVDA UNIFAMILIAR CONFIRMAR ESTADO DE MTO Y UMBRALES;Fenómenos atmosféricos
380184564;ROTURA DE TUBERÍA EMPOTRADA DE LAVADERO CON DAñOS EN DOS PAREDES, LLAMA ASGDA PARA DAR EL PARTE.;Daños por agua
380186387;ASEGURADA DA SINIESTRO POR FUGA DE AGUA EN DESAGUE DE LAVABO. NO HAY DAÑOS.;Daños por agua
380188243;LLAMA AMPARO HIJA DE ASEGURADO INFORMANDO QUE DEBIDO A LOS FUERTES VIENTOS SE HA DAñADO EL TOLDO.;Fenómenos atmosféricos
380188631;LLAMA ASEGURADO IDNICA QUQE CONTADOR LE CORRE MAS DE LO NORMAL Y NO TIENE DAñOS. INFORMO DE PRESOLICITUD DE PERITO;Daños por agua
380189407;Perdida de agua de llave general de vivienda. Sin daños. Servicio de mantenimiento. Informo coberturas y script.Reparación o sustitución de grifos y llaves de paso.Límites: El material se cubre con un límite de 90# (IVA incluido)E;Mantenimiento
380195354;ROTURA DE TUBERÍA EMPOTRADA DE BAñO, OCASIONANDO DAñOS EN PARQUET DE PASILLO, INDICA QUE SALE AGUA POR EL SUELO.;Daños por agua
380195560;REPARAR O SUSTITUIR PUERTA DE ACCESO DñADA POR ROBO ES DE MADERA Y PINTADA. NO HAY AFCTACION DE CERRADURA SOLO MADERA;Robo
380195958;EMPLEADO DE LA# SUCURSAL 7909 ELENA # COMUNICA EXPOLIACION DE MOVIL EN SUIZA;Robo
380196394;LLAMA ASEGURADO INDICA POSIBLE ROTURA DE TUBERIA EMPOTRADA SIN DAñOS PROPIOS, PERO CON DAñOS EN VECINO INFERIOR TECHO DEL BAñO.SE INFORMA AL ASEGURADO SEGúN ARGUMENTARIO DE SEGURCAIXA#;Daños por agua
380199042;INFORMA ISABEL HIJA DE ASEGURADA QUE AYER POR LA NOCHE SE LE HA CAIDO PERSIANA DEL COMEDOR INFORMAMOS SOBRE CONDICIONES.;Mantenimiento
380199257;LA MUJER COMUNICA ROTURA DE CRISTAL DE VENTANA DE SALON POR IMPACTO TIENE VESTIGIOS;Cristales, mármol y loza sanitaria
380200881;47132 CP  y Poblacion Villamarciel. Se le informa a oficina que modifique los datos.Asegurado realizando unas obras el mismo en la vivienda tenia en la puerta de la vivienda sacos de arena y arena y un vehiculo al dar la vuelta le ha ca;Responsabilidad civil
380203695;L.O RUPTURA DE LA PERSIANA;Mantenimiento
380206276;ASEGURADA INDICA QUE TIENE GOTERA EN TECHO DE BAÑO QUE PROVIENE DE TERRAZA POR FUERTES LLUVIAS;Fenómenos atmosféricos
380206763;DAN PARTE DE ROTURA DE CRISTAL QUE HAN CAMBIADO PARTICULARMENTE;Cristales, mármol y loza sanitaria
380206896;La puerta del baño no cierra bien. Comento falta de mantenimiento y límite de material 10 euros.;Mantenimiento
380207126;DESDE IPAS, PASAN LA LLAMADA DE FELIPE, MARIDO DE ASEGURADA, PORQUE EL CIERRE DE UNA VENTNA DE ALUMINIO, NO FUNCIONA.;Mantenimiento
380207977;LLAMA ASEGURADO, INFORMA DE DAñOS EN PARQUET POR ESCAPE PUNTUAL DE LAVAVAJILLAS YA REPARADO;Daños por agua
380208710;LLAMA ESPOSO JOSE, AYE HAN VISTO QUE EL PLATO DE DUCHA DE LOZA. LEIDO ARGUMENTARIO;Cristales, mármol y loza sanitaria
380212274;DESDE REPARALIA  PASAN LLAMADA DE SUSANA MUJER DE ASEGURADO  PORQUE SE LES HA ATASCADO EL FREGADERO.;Daños por agua
380212357;SE HA ROTO LA ANTENA PARABOLICA POR FUERTES VIENTOS.VERIFICAR ORIGEN;Fenómenos atmosféricos
380212571;ROTURA DE TUBER A EMPOTRADA FUGA DE AGUA AFECTA CON HUEMDAD AL HALL COLINDANTE AL BAñO Y DICE HACE 3 DIAS QUE LA CALDERA PIERDE PRESION Y TIENEN QUE HECHAR AGUA. VALOREN;Daños por agua
380213660;ASGE INFORMA DE ATASCO EN DESAGE DEL PATIO;Daños por agua
380215814;Rotura cristal de ventana.;Cristales, mármol y loza sanitaria
380218156;EL PROPIETARIO COMUNICA HUMEDAD EN FALSO TECHO DE LOCAL. CREE QUE ES COMUNITARIO;Daños por agua
380218230;LLAMA ASGEURADO INDICANDO QUE ESTA CAUSANDO DAÑOS AL VECINO DE ABAJO  INDICA QUE EL VE HUMEDADES EN LA ZONA DE HABITACION. LEIDO ARGUMENTARIO.;Daños por agua
380219675;EL ASEGURADO/A COMUNICA DAñOS EN TECHO DE BAñO DE VECINO INFERIOR  DESCONOCE EL MOTIVO  SOLICITA VERIFICAR ORIGEN. SE INFORMA SEG N ARGUMENTARIO DE SEGURCAIXA ADESLAS.;Daños por agua
380220137;LLAMA ASEGURADO E INFORMA QUE TIENE ATASCO EN COCINA DE VIVIENDA  PROFESIONAL SE ENCIENTRA ALLI.-;Daños por agua
380221432;LLAMA ASEGURADO. E INFORMA QUE SE HA CAIDO UN BOTE ENCIMA DE LA VITROCERAMICA Y HA ROTO EL CRISTAL .;Cristales, mármol y loza sanitaria
380221499;EL HIJO/A MIRIAM COMUNICA QUE LE ESTA CAYENDO AGUA DEL TECHO. ARGUMENTARIO INFORMADO;Daños por agua
380221804;"IPAS: ""Posible rotura de tubería empotrada de la comunidad causando humedades y goteras de agua en piso inferior (comercio, tienda de chinos). No han tenido que cerrar llave de paso.)No tiene franquicia""";Daños por agua
380222869;LA MUJER ALICIA COMUNICA POSBILE ROTURA DE DESAGUE EN DUCHA CON DAñOS DEL VECINO DE ABAJO EN TECHO DE BAñO. NO TIENE MáS DATOS DE VECINO. INFORMO ARGUMENTARIO SOLICITA REPARABLE.;Daños por agua
380224824;Informa de reparación de tubería general de la finca. Solicita indemnización de la parte proporcional que pagó a la ccpp.;Daños por agua
380224980;rotura cristal ventana corredera habitación , por impacto al cerrar, guarda restos .;Cristales, mármol y loza sanitaria
380227496;Asegurado indica que tiene una pared abierta, dañada con la escayola caída , indica que puede ser por movimientos del terreno del edifico, informo de la no cobertura pero insiste que enviemos a un operario para verificar si pasan o no tuber;Daños por agua
380228791;ASEGURADO INDICA TIENE ROTO LAVABO Y ESPEJO DEL LAVABO;Cristales, mármol y loza sanitaria
380232801;ES OTRO STRO DIFERENTE, CRISTAL DE UNA ESPECIE DE PARRILLA. CONFIRMEN;Cristales, mármol y loza sanitaria
380233882;LLAMA ELISABETH DE OFICINA 1145 INDICA ROTURA DE PERSIANA DE COMEDOR. LEIDO ARGUMENTARIO.;Mantenimiento
380234666;ASEGURADO INDICA QUE TIENE HUMEDADES EN PARED DE HABITACION Y SALON, DESCONOCE SI PASAN TUBERIAS, SOLICITA ENVIO DE PROFESIONAL PARA LOCALIZAR AVERIA;Daños por agua
380235432;AMPARO ESPOSA DE ASEGURADO INDICA QUE# POR CAIDA ACCIDENTAL DE UNA ESCALERA PORTATIL SE LE HA CAIDO SOBRE LA PUERTA DE MADERA DE HABITACION Y LE HA HECHO DOS PEQUEñOS AGUJEROS SE LE INFORMA DE ARGUMENTARIO DE SEGURCAIXA;Otras contingencias
380235663;EL ASEGURADO/A COMUNICA# ROBO EN LA VIVIENDA, LE HA AVISSADO LA POLICIA , HAN ROBADO EN VIVIENDA COLINDANTES TAMBIéN , HAN ROTO CRISTAL DE CIERRE DE ENTRADA DE ALUMINIO Y PERSIANA;Robo
380235937;se ha roto pieza de una maquina, confirmo con la oficina que da parte que no tiene la garantia opcional de averia de maquinaria contratada;Daños eléctricos
380237529;PROFESIONAL INDICA EL ATASCO SE REPRODUCE, SE CONFIRMA CON PROFESIONAL PR11941 QUE ESTA EN LA VIVIENDA QUE ES NECESARIO CAMION CUBA;Daños por agua
380237636;ROTURA DE TUBERÍA EMPOTRADA EN COCINA CALANDO AL PISO INF, PARTE DADO POR MUJER DE ASG QUE SóLO HABLA FRANCéS;Daños por agua
380237719;LLAMA ASEG INFORMANDO QUE LA CALDERA LE PIERDE AGUA Y HSTA AHORA PENSABA QUE ERA DE AHI LA AVERIA, TIENE LA PARED CON HUMEDAD PIENSA QUE ES LA CALEFACCION. NO SABE SI HAY DAñOS A PERJUDICADOS, CONFIRMEN VISITAR A PARTIR DE LAS 15.00;Daños por agua
380243006;EL ASEGURADO/A COMUNICA QUE A LO LARGO DE LA SEMANA PASADA DEIBO DE HABER SUBIDAS DE TENSION Y SE LE HA ESTROPEADO LA CAMPANA INSISTE QUE VAYA UN TECNICO;Daños eléctricos
380243139;LLAMA ASEGURADO E INDICA QUE A CAUSA DEL VIENTO HA SUFRIDO DAñOS EN LA VERJA DEL JARDIN Y EN EL MOBILIARIO DEL JARDIN;Fenómenos atmosféricos
380243253;ASEGURADO INFORMA DE ROTURA DE LATIGILLO DE GRIFO DE COCINA , VIVIENDA ASEGURADA SIN DAÑOS PERJUDICADO TECHO DE COCINA;Daños por agua
380244863;Averia en mecanismo de la cisterna. Ha tenido que cerrar llave de paso del baño.Cisterna de tanque simple Unico baño. Indico garantia de falta de mantenimiento.Asegurada conforme. Indico coberturas de eta garantia.;Mantenimiento
380249086;Informan de que se ha caido una maceta en la luna delantera de un vehiculo estacionado enfrente de la vivienda asegurada.la maceta ha roto todo el cristal delantero.Facilito   y documentaci n necesaria para su envio.;Responsabilidad civil
380250332;LLAMA NATIVIDAD  ESPOSA DE ASEGURADO  INDICANDO MANCHA DE HUMEDAD COLINDANTE CON BAñO  EN SALON. LEIDO ARGUMENTARIO;Daños por agua
380250696;LLAMA MARIDO DE ASEGURADA INFORMA QUE TIENE UNA POSIBLE FUGA DE AGUA DE RADIADOR CON DAñOS DE PINTURA Y PARQUET  LOCALIZAR AVERIA LIMITE 300;Daños por agua
380250753;LA MUJER COMUNICA TIENE POSIBLE ROTURA DE TUBERIA EMPOTRADA EN BAñO  Y DAñOS DEL VECINO DE ABAJO EN TECHO DE BAñO SEG N ARGUMENTARIO SEGURCAIXA DESEA REPARADOR Y ATIENDE ESPOSA DE ASEGURADO..SE ENVIA PROFESIONAL A VERIFICAR.;Daños por agua
380252742;Vecina inferior con fuga de agua en techo del baño, coincidiendo con baño asegurado. Desconocen origen. (Edificio Patio Blanco, afectada piso 1º-1ª).;Daños por agua
380254078;2646. Goteres al bany;Daños Materiales
380254771;LLAMA ASEG PARA INFORMAR QUE EN LA ZONA DEL TERMO TIENE UNA FUGA NO SABE SI ES EL TERMO O TUBERIA CONFIRMEN TIENE DAÑOS EN LA PARED DEL PASILLO Y DORMITORIO.;Daños por agua
380256008;años por agua. Al parecer el origen se encuentra en un desagüe de la comunidad,;Daños por agua
380258004;LLAMA ASEGURADO POR PARALIZACION DE LA ACTIVIDAD POR ATASCO EN COMUNIDAD AUN TIENE NEGOCIO CERRADO;Daños por agua
380261792;LESIONES AL TROPEZAR CON UNA ALCANTARILLA;Otras causas
380263509;EVA EMPLEADA INFORMA DE AGUJERO EN TECHO DE PLACA# DE SALA DE REUNIONES, INDICA QUE HAY ALGUAN FUGA DE TUBERIA PRIVATIVA PERO NO CAE AGUA;Daños por agua
380265900;ROTURA DE CRISTAL DE MUEBLE DE COCINA DONDE ESTá EL EXTRACTOR. VALORAR;Cristales, mármol y loza sanitaria
380268946;Bar. Propietario.Rotura de cristal de puerta principal de negocio por impacto. Se ha rajado. Conserva vestigios. Negocio no desprotegido.;Cristales, mármol y loza sanitaria
380269878;130/01 fecha del sinistro. Hija de asegurado rompió el cristal  de una puerta de entrada de un local ocio para niños.  Informo que envie la documentación.;Responsabilidad civil
380271619;posible rotura de tuberia que alimenta el radiador de la habitacion con daños en rodapies y pared  humedades.;Mantenimiento
380272534;LLAMA JOSE HIJO DE ASEGURADA INFORMA DE ROTURA DE DOS PERSIANAS EN SALON Y HABITACION POR USO  SE INFORMA DE COBERTUA EXCEPCIONAL DE MANTENIMIENTO DE UNA PERSIANA  SOLICITA QUE SE ATIENDA LA DEL SALON. LEIDO ARGUMENTARIO.;Mantenimiento
380272559;EL PROPIETARIO COMUNICA QUE LE ESTA CAYENDO AGUA POR EL TECHO DE LA COCINA NO SABE SI TIENE TUBERIAS AEREAS  LE ESTA CAYENDO MUCHA AGUA SOLICITA ENVIO DE OPERARIO YA QUE NO HA PODIDO HABLAR CON EL VECINO DE ARRIBA  NO SABE SI PUEDE SERN AVE;Daños por agua
380275669;Por fuertes vientos la tela del toldo se ha rasgado. Envío reparador para valorar verifiquen el estado de mantenimiento de la vivienda, realicen fotografías e  informen. Informo que se verificarán intensidades del viento.;Fenómenos atmosféricos
380275784;Por fuerte lluvia le provoca filtración por techo de vivienda cayendo agua por luces de ascensor de vivienda unifamiliar.;Fenómenos atmosféricos
380276931;ROTURA DE TUBERÍA EMPOTRADA QUE CAUSA ESCAPE DE AGUA EN GARAJE COMUNITARIO SIN DAñOS VISIBLES EN CASA DE ASEGURADA;Daños por agua
380279380;LA MADRE DOñA MARIA COMUNICA#TIENE ROTO EL CRISTAL DE PUERTA DE SALIDA A LA TERRAZA GUARDA VESTIGIOS,SE LE INFORMA DE ARGUMENTARIO DE SEGURCAIXA#;Cristales, mármol y loza sanitaria
380280891;LLAMA DAVID 2994 ROTURA DE ESPEJO POR CAIDA DE BOTE DE COLONIA .LEIDO TEXTO SEGURCAIXA;Cristales, mármol y loza sanitaria
380281451;REME, ASESORA, INFORMA QUE AVISARON LOS VECINOS DE PLAZAS INFERIORES QUE ESTA CAYENDO AGUA, DE LOCAL, POSIBLE ZONA DE LAVABO DE SEñORAS;Daños por agua
380282897;DEBIDO A ATAQUE DE LOBO HA RESULTADO MUERTO UN TERNERO DE ENTRE 3 Y 10 MESES.  ;Daños Materiales
380283234;Sustracción de bolso dentro de coche cuando estaciona., llaves de casa Solicita .;Hurto
380284976;Desbordamiento en termo, que provoca humedad en techo de la habitación. Origen reparado. Valorar daños;Daños por agua
380287284;ANTONIO, HERMANO DE ASEGURADA COMUNICA FUGADE AGUA CON# DAñOS DEL VECINO DE ABAJO EN TECHO DE CUARTO DE BAñO. ARGUMENTARIO LEíDO Y CONFORME;Daños por agua
380287714;PABLO OFICINA 2270 INDICA QUE LA MOCHILA DEL INODORO LES GOTEA AGUA, CREEN QUE SE LES HA QUITADO EL SELLADO DE LA MOCHILA AL INODORO. LEIDO ARGUMENTARIO;Mantenimiento
380287920;LLAMA ISABEL POSIBLE AVERIA EN TUBERIA EMPOTRADA CON DAñOS DEL GARAJE DE LA VIVIENDA ASEGURADA.;Daños por agua
380289470;LLAMA CARMEN,RESPONSABLE POR AVERIA EN PERSIANA.LEO ARGUMENTARIOS;Mantenimiento
380289751;ASEGURADA DICE QUE SALE AAGUA POR DEBAJO DE FREGADERO Y ESTA MOJANDO MUEBLE LEIDO ARGUMENTARIO;Daños por agua
380291740;Humedad en pared de dormitorio de vivienda asegurada, también hay daños en zócalo. Colinda con baño de la misma vivienda. Posible rotura de tubería empotrada.;Daños por agua
380292003;ROTURA DE CRISTAL DE MESA;Cristales, mármol y loza sanitaria
380293134;Posible rotura de tuberia empotrada en el baño de la segunda planta de la vivienda asegurada con daños propios  mancha de humedad en el techo del salon de la primera planta .;Daños por agua
380293837;DAñOS PROPIOS EN LLAMA ASEGURADO INDICA QUE TIENE UNA COBERTURA VEGETAL ANCLADA A LA VERJA EN AL TERRAZA PARA SEPARAR DEL VECINO TAPANDO LA VERJA QUE SE HA VOLADO;Fenómenos atmosféricos
380298430;LLAMA ASEGURADA E INDICA DESPERFECTOS EN LAS DOS CERRADURAS DE LA PUERTA PRINCIPAL POR INTENTO DE ROBO. LO VA A REPARAR ELLA PARTICULARMENTE CON UN AMIGO (NO LE VA A COBRAR LA MANO DE OBRA) MANDARA LA FRA. DEL MATERIAL DENUNCIA Y FOTOS;Robo
380299834;PEDRO, ADMINISTRADOR FINCA, LLAMA EN NOMBRE DE ASEGURADO INDICANDO DAñOS EN PARED Y PARQUET POR PERDIDA DE AGUA DE CALENTADOR (YA REPARADO). LEIDO ARGUMENTARIO;Daños por agua
380301523;TITULAR INFORMA QUE DESCONOCE COMO OCURRIó PERO AYER A SU MARIDO LE QUITARON UNA MOCHILA CON PORTATIL EN INTERIOR, HAN INTERPUESTO DENUNCIA Y DESEA QUE SE REVISEN COBERTURAS;Hurto
380301929;LLAMA ASEGURADO/A INDICA POR VIENTO, ROTURA DE CRISTAL DE VENTANA DEL BAñO. SE INFORMA AL ASEGURADO SEGúN ARGUMENTARIO DE SEGURCAIXA;Cristales, mármol y loza sanitaria
380302992;Rotura de cristal de mampara de ducha, la asegurada se estaba duchando y le cayó encima, no sabe motivo. Hizo fotos y tiró los cristales.La rotura de dicho cristal hizo que se rompiera también un cristal que tienen en el suelo decorativ;Otras contingencias
380303453;Vecino inferior tiene humedad en techo del baño coincidente con la cocina del asegurado.No tiene datos del perjudicado en este momento.;Daños por agua
380304436;escape de agua. La comunidad fue la causantes. Ha reparado la avería pero no atienden los daños del local. Solicita nuestra interveción. Nos indica que el local está alquilado;Daños por agua
380304816;n/ref BC3142341 se recibe peritaje de arag Humedades en techo de baño por filtración procedente de instalaciones de fontanería del 6ºBº (vertical) del mismo edificio, Reparación del origen no resuelto y posibles daños continuados.;Daños por agua
380306258;LLAMA ASEGURADO DON CATALIN INDICA SE HA IDO VARIAS VECES LA LUZ, SE ESTROPEADO TELEVISION, NO SE VE BIEN,;Daños eléctricos
380307421;ASEGURADA INDICA AVERIA EN MECANISMO DE CISTERNA;Mantenimiento
380309856;Rotura de cuerda de la persiana de dormitorio. Ofrezco servicio de mantenimiento anual e informo de condiciones.  Acepta.Queda cubierta la pequeña reparación y atasco de persiana. Así como la sustitución de lama y cuerda no metálicas.;Mantenimiento
380311332;Rotura de ventana con camara, (se ha roto solamente una de las dos partes) del garaje por posible impacto.;Cristales, mármol y loza sanitaria
380311449;Dirección correcta: Francisco Segovia, nº 14, piso 3º C. Se remite a la sucursal bancaria.Posible rotura de tubería empotrada, indica que existe un goteo intermitente de agua que está dañando el techo del cuarto de baño del piso inferior.;Daños por agua
380311944;Debido a fuertes vientos. Se ha dado cuenta hoy que se han desencajado las ventanas de aluminio y no puede abrirlas.;Fenómenos atmosféricos
380312553;DAñOS EN PUERTA POR INTENTO DE ROBO  HAY Q INTENTAR DEJAR LA VVDA ASEGURADA;Robo
380315820;HIJA DE ASEGURADA,PILAR,INFORMA DE ROTURA DE CRISTAL DE PUERTA DE GALERIA//LEIDO ARGUMENTARIO//LLLAMAR PARA LA CITA AL ;Cristales, mármol y loza sanitaria
380315820;HIJA DE ASEGURADA,PILAR,INFORMA DE ROTURA DE CRISTAL DE PUERTA DE GALERIA//LEIDO ARGUMENTARIO//;Cristales, mármol y loza sanitaria
380315820;HIJA DE ASEGURADA,PILAR,INFORMA DE ROTURA DE CRISTAL DE PUERTA DE GALERIA//LEIDO ARGUMENTARIO/;Cristales, mármol y loza sanitaria
380320317;ComercioPropietarioRotura lavabo, por impacto.Roca, color blanco.;Cristales, mármol y loza sanitaria
380321513;LLAMA ASEGURADO INDICANDO DAñOS POR AGUA EN PARED DE SALON , PARECE AVERIA DEL OTRO SERVICIO ,LEIDO ARGUMENTARIO ,LMITE PARA LA REPARACIN DE TUBERAS EMPOTRADAS 300 IVA INCLUIDO;Daños por agua
380322040;LLAMA ESPOSA ASEGURADO INDICANDO ROTURA EN TUBERIA DEL DESAGUE DEL FREGADERO,LEIDO ARGUMENTARIO;Daños por agua
380322578;PisoHumedades en pared de la escalera comunitaria, a la altura del tercer piso (lo gestiona Miriam, telf. ). En esa zona asegurado tiene una lavadora.Se desconoce origen.;Daños por agua
380322578;PisoHumedades en pared de la escalera comunitaria, a la altura del tercer piso. En esa zona asegurado tiene una lavadora.Se desconoce origen.;Daños por agua
380322826;EL ASEGURADO/A COMUNICA QUE POR IMPACTO DE CAMION QUE LLEVABA A SU VIVIENDA UNAS MERCANCIAS, SE HA IMPACTADO CON PUERTA DE GARAJE METALICA. HA IMPACTADO EN UNA GUIA LATERAL Y NO ES POSIBLE CERRAR LA PUERTA. VIVIENDA DESPROTEGIDA. LEIDO ARGU;Actos vandálicos y otros
380323097;ASEGURADO INDICA ROTURA DE VITRINA DE CRISTAL Y PUERTA DE LAVABO POR IMPACTO (UN CLIENTE DEL NEGOCIO);Cristales, mármol y loza sanitaria
380323170;Anoche encienden chimenea y al rato escuchan golpe de cuadro que está sobre chimenea que se cayó y al verlo estaba ardiendo, ocasionando daños en la pared de un pasillo.;Incendio
380325381;DAñOS EN ZOCALO DE COCINA Y EN TAPADERA DE MADERA DE LAVADORA POR AVERIA DEL TERMO QUE NO ESTABA CUBIERTA PERO AHORA TIENE DAñOS DE 06A;Daños por agua
380325936;CONTACTA MARICARMEN DE LA DELEGACION DE VALENCIA PARA INDICAR QUE HAY HUMEDAD EN LA PARED DEL LOCAL PERO DESCONOCE EL MOTIVO. ME INDICA QUE LA AVERIA NO TIENE NADA QUE VER CON POSIBLE INCIDENCIA DE VECINO SUPERIOR QUE ES LO QUE LE INDICARON;Daños por agua
380327494;LLAMA ASEGURADA INDICA QUE TIENE UNA FUGA DE AGUA EN LA COCINA, TIENE LA LLAVE DE PASO CERRADA, LEIDO ARGUMENTARIO.;Daños por agua
380330126;Informan de rotura del cristal de la mampara de la ducha.Conserva vestigios.;Cristales, mármol y loza sanitaria
380332080;ROTURA DE TUBER A EMPOTRADA EN DESAGUE DEL BAñO DEL ASEGURADO. DAñOS EN EL TECHO DEL LAVABO DE LA VVDA INFERIOR QUE PERTENECE AL PROPIO ASEGURADO.;Daños por agua
380336065;ASEGURADO INDCIA QUE POR AVERIA DE TUBERIA DE CALEFACCION PARQUET DE DORMITORIO LEVANTADO  LEIDO ARGUMETNARIO DE IVA  ATIENDE ASEGURADO  LIMITE DE 300;Daños por agua
